workload1,idx1,workload2,idx2,workload3,idx3,workload4,idx4,w1_Threads,w1_Compute (SM) Throughput,w1_DRAM Throughput,w1_Memory Throughput,w1_Registers,w1_Static Shared Memory,w2_Threads,w2_Compute (SM) Throughput,w2_DRAM Throughput,w2_Memory Throughput,w2_Registers,w2_Static Shared Memory,w3_Threads,w3_Compute (SM) Throughput,w3_DRAM Throughput,w3_Memory Throughput,w3_Registers,w3_Static Shared Memory,w4_Threads,w4_Compute (SM) Throughput,w4_DRAM Throughput,w4_Memory Throughput,w4_Registers,w4_Static Shared Memory,w1throughput,w2throughput,w3throughput,w4throughput,w1exclusive_throughput,w1sm%,w1mem%,w1memcap,w2exclusive_throughput,w2sm%,w2mem%,w2memcap,w3exclusive_throughput,w3sm%,w3mem%,w3memcap,w4exclusive_throughput,w4sm%,w4mem%,w4memcap
albert-base-v2_batch4-train,0,vit_h_14_batch2-train,15,bert-base-cased_batch4-inf,17,bert-base-cased_batch4-inf,17,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,7.981212947301003,1.1579191140866123,33.68421052631579,33.641658682990105,30.647469899806342,86.28571428571429,44.35714285714285,3.7,6.908856242645105,97.51923076923076,47.9423,14.3,101.76991150442475,56.57142857142857,24.571428571428573,1.4,101.76991150442475,56.57142857142857,24.571428571428573,1.4
whisper-large-v2_batch4-inf,5,vit_h_14_batch4-train,9,bert-base-cased_batch4-train,13,bert-base-cased_batch4-inf,17,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,249993.4088812463,38.64504458003054,51.44156031649653,77.65457401596062,10046342.96198479,5095.246332708615,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,1.835991288807289,1.8267670301171903,4.405719016149626,28.22712592655825,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,8.581667295360242,88.78,37.46,14.6,30.040439052570765,88.5,44.0,5.0,101.76991150442475,56.57142857142857,24.571428571428573,1.4
vit-base-patch16-224_batch8-inf,3,whisper-large-v2_batch4-inf,5,vit_h_14_batch8-train,19,vit-base-patch16-224_batch4-inf,20,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,29.02345198575635,1.9225428833870928,3.845873698011508,17.869929610131095,79.59099074202018,27.05555555555556,6.055555555555555,3.1,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,9.500815660685156,96.99371069182388,32.52201,17.4,79.63644232850032,19.75,3.375,1.4
vit-base-patch16-224_batch8-inf,3,whisper-large-v2_batch4-inf,5,bert-base-cased_batch4-inf,17,vit-base-patch16-224_batch4-inf,20,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,33.716116971558286,2.2975037621624104,33.21252500564981,22.07065929871725,79.59099074202018,27.05555555555556,6.055555555555555,3.1,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,101.76991150442475,56.57142857142857,24.571428571428573,1.4,79.63644232850032,19.75,3.375,1.4
bert-base-cased_batch2-inf,11,bert-base-cased_batch2-inf,11,bert-base-cased_batch2-inf,11,vit-base-patch16-224_batch4-inf,20,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,28.86825946512237,28.8162672476398,28.87582232054492,37.417662405050514,84.1300191204589,92.5,40.0,1.2,84.1300191204589,92.5,40.0,1.2,84.1300191204589,92.5,40.0,1.2,79.63644232850032,19.75,3.375,1.4
whisper-large-v2_batch4-inf,5,whisper-large-v2_batch2-inf,6,bert-base-cased_batch2-inf,11,bert-base-cased_batch2-train,14,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,2.0605722380819507,1.0249132765689055,23.644099105004116,4.437664678962696,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,84.1300191204589,92.5,40.0,1.2,23.23807288304677,97.27272727272728,47.76623376623377,3.1
albert-base-v2_batch8-train,8,vit_h_14_batch4-train,9,vit-base-patch16-224_batch2-inf,10,bert-base-cased_batch2-train,14,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,249993.4088812463,38.64504458003054,51.44156031649653,77.65457401596062,10046342.96198479,5095.246332708615,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,17.517600753922057,2.988540098162048,18.95499144923521,3.360183690041722,29.67588370763072,97.38028169014083,46.74647887323944,6.6,8.581667295360242,88.78,37.46,14.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6,23.23807288304677,97.27272727272728,47.76623376623377,3.1
albert-base-v2_batch4-train,0,albert-base-v2_batch4-train,0,albert-base-v2_batch8-train,8,vit_h_14_batch8-train,19,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,5.908058448642816,5.910560280557776,11.000425611705214,3.43193941880852,30.647469899806342,86.28571428571429,44.35714285714285,3.7,30.647469899806342,86.28571428571429,44.35714285714285,3.7,29.67588370763072,97.38028169014083,46.74647887323944,6.6,9.500815660685156,96.99371069182388,32.52201,17.4
whisper-large-v2_batch2-inf,6,bert-base-cased_batch4-train,13,bert-base-cased_batch2-train,14,bert-base-cased_batch8-train,18,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,1.430727811572812,6.33947876818362,3.171509539331039,11.865679991049596,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,30.040439052570765,88.5,44.0,5.0,23.23807288304677,97.27272727272728,47.76623376623377,3.1,29.24021138236145,96.7,45.2,4.9
bert-base-cased_batch8-inf,1,vit_h_14_batch4-train,9,vit-base-patch16-224_batch4-inf,20,vit-base-patch16-224_batch4-inf,20,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,249993.4088812463,38.64504458003054,51.44156031649653,77.65457401596062,10046342.96198479,5095.246332708615,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,59.24819888760312,2.9662199888330543,25.11088162968136,25.16245193127005,98.34844157456848,96.0,38.0,1.4,8.581667295360242,88.78,37.46,14.6,79.63644232850032,19.75,3.375,1.4,79.63644232850032,19.75,3.375,1.4
vit-base-patch16-224_batch8-inf,3,vit-base-patch16-224_batch2-inf,10,bert-base-cased_batch4-inf,17,bert-base-cased_batch4-inf,17,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,46.29716367421285,20.89983039956178,41.51539564130197,41.47113847054274,79.59099074202018,27.05555555555556,6.055555555555555,3.1,63.42342342342342,29.454545454545453,4.181818181818182,1.6,101.76991150442475,56.57142857142857,24.571428571428573,1.4,101.76991150442475,56.57142857142857,24.571428571428573,1.4
bert-base-cased_batch4-train,13,bert-base-cased_batch4-train,13,bert-base-cased_batch4-inf,17,vit_h_14_batch8-train,19,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,4.948750931987448,4.999346490654816,32.561154739338434,4.455605962410888,30.040439052570765,88.5,44.0,5.0,30.040439052570765,88.5,44.0,5.0,101.76991150442475,56.57142857142857,24.571428571428573,1.4,9.500815660685156,96.99371069182388,32.52201,17.4
vit-base-patch16-224_batch2-inf,10,bert-base-cased_batch2-inf,11,bert-base-cased_batch2-inf,11,vit-base-patch16-224_batch4-inf,20,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,30.277042395316755,37.61921917366655,37.689253623601374,41.21934311355929,63.42342342342342,29.454545454545453,4.181818181818182,1.6,84.1300191204589,92.5,40.0,1.2,84.1300191204589,92.5,40.0,1.2,79.63644232850032,19.75,3.375,1.4
albert-base-v2_batch4-train,0,bert-base-cased_batch8-inf,1,whisper-large-v2_batch8-inf,16,whisper-large-v2_batch8-inf,16,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,3.1511264722362458,22.252068606806283,1.467651686741037,1.46506214187859,30.647469899806342,86.28571428571429,44.35714285714285,3.7,98.34844157456848,96.0,38.0,1.4,10.73243670597552,45.11811023622048,19.79265091863517,11.4,10.73243670597552,45.11811023622048,19.79265091863517,11.4
whisper-large-v2_batch2-inf,6,bert-base-cased_batch4-train,13,bert-base-cased_batch4-train,13,bert-base-cased_batch4-inf,17,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,1.310363433152195,6.014760147601476,6.1532826664224896,36.63186270436942,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,30.040439052570765,88.5,44.0,5.0,30.040439052570765,88.5,44.0,5.0,101.76991150442475,56.57142857142857,24.571428571428573,1.4
albert-base-v2_batch8-train,8,bert-base-cased_batch2-inf,11,bert-base-cased_batch4-inf,17,vit_h_14_batch8-train,19,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,11.010443322498098,14.009815344419728,26.340152722767108,3.156837422872722,29.67588370763072,97.38028169014083,46.74647887323944,6.6,84.1300191204589,92.5,40.0,1.2,101.76991150442475,56.57142857142857,24.571428571428573,1.4,9.500815660685156,96.99371069182388,32.52201,17.4
vit-base-patch16-224_batch8-inf,3,vit-base-patch16-224_batch2-inf,10,bert-base-cased_batch2-inf,11,bert-base-cased_batch4-train,13,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,51.45913738235493,27.18992767211358,33.74149659863946,13.0776649829173,79.59099074202018,27.05555555555556,6.055555555555555,3.1,63.42342342342342,29.454545454545453,4.181818181818182,1.6,84.1300191204589,92.5,40.0,1.2,30.040439052570765,88.5,44.0,5.0
vit-base-patch16-224_batch2-inf,10,bert-base-cased_batch4-train,13,bert-base-cased_batch2-train,14,vit-base-patch16-224_batch4-inf,20,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,31.051914920257303,15.390883165089855,7.987268414256975,39.01844231062338,63.42342342342342,29.454545454545453,4.181818181818182,1.6,30.040439052570765,88.5,44.0,5.0,23.23807288304677,97.27272727272728,47.76623376623377,3.1,79.63644232850032,19.75,3.375,1.4
albert-base-v2_batch4-train,0,bert-base-cased_batch2-train,14,whisper-large-v2_batch8-inf,16,bert-base-cased_batch8-train,18,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,6.964967828314597,2.45488053209094,1.6904254685648097,9.262413275184391,30.647469899806342,86.28571428571429,44.35714285714285,3.7,23.23807288304677,97.27272727272728,47.76623376623377,3.1,10.73243670597552,45.11811023622048,19.79265091863517,11.4,29.24021138236145,96.7,45.2,4.9
whisper-large-v2_batch4-inf,5,vit-base-patch16-224_batch2-inf,10,bert-base-cased_batch4-inf,17,vit_h_14_batch8-train,19,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,1.7083609730387923,13.236020120885426,26.694293825599075,3.403772514536945,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,63.42342342342342,29.454545454545453,4.181818181818182,1.6,101.76991150442475,56.57142857142857,24.571428571428573,1.4,9.500815660685156,96.99371069182388,32.52201,17.4
albert-base-v2_batch2-train,4,bert-base-cased_batch2-train,14,bert-base-cased_batch4-inf,17,vit-base-patch16-224_batch4-inf,20,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,7.494342142689306,5.209518751738614,52.150827342384375,34.49769621549246,25.6782694402656,97.0,43.0,2.3,23.23807288304677,97.27272727272728,47.76623376623377,3.1,101.76991150442475,56.57142857142857,24.571428571428573,1.4,79.63644232850032,19.75,3.375,1.4
